Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 36.19      2.03     2.03   200000     0.01     0.01  randomIndex(std::vector<double, std::allocator<double> > (&) [1][4], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
 14.62      2.85     0.82 1202420290     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  7.31      3.26     0.41 34846122     0.00     0.00  attackProb(int, int, double (&) [1024][2])
  6.78      3.64     0.38      100     3.80     5.56  calculateTotalPopSpec(std::vector<double, std::allocator<double> > (&) [1][4], std::vector<int, std::allocator<int> > (&) [2])
  5.88      3.97     0.33 87115305     0.00     0.00  __gnu_cxx::__promote_2<double, int, __gnu_cxx::__promote<double, std::__is_integer<double>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<double, int>(double, int)
  4.10      4.20     0.23      100     2.30     5.15  storeReproduction(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][4], int, double (&) [1024][2])
  3.21      4.38     0.18 304166844     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  3.03      4.55     0.17 52369996     0.00     0.00  arrhenius(double)
  3.03      4.72     0.17   108908     0.00     0.02  calculateInteractions(std::vector<double, std::allocator<double> > (&) [1][4], double (&) [1024][2], int, int, int, std::vector<double, std::allocator<double> > (&) [1][3], int)
  3.03      4.89     0.17 17423061     0.00     0.00  consumptionRate(int, int, double, double (&) [1024][2], int)
  2.67      5.04     0.15 34946935     0.00     0.00  searchRate(int, int, double, double (&) [1024][2])
  2.50      5.18     0.14 87216118     0.00     0.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::exp<int>(int)
  1.78      5.28     0.10 17423061     0.00     0.00  handlingTime(int, int, double, double (&) [1024][2])
  1.43      5.36     0.08 77142838     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  1.25      5.43     0.07     8095     0.01     0.02  getSpeciesCellMass(int, int, std::vector<double, std::allocator<double> > (*) [4])
  0.89      5.48     0.05 77143222     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.89      5.53     0.05     2760     0.02     0.02  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()
  0.36      5.55     0.02      100     0.20     0.23  storecellPopInd(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][4], int)
  0.18      5.56     0.01  1721861     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()
  0.18      5.57     0.01   129213     0.00     0.00  __gnu_cxx::__promote_2<int, int, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<int, int>(int, int)
  0.18      5.58     0.01   109008     0.00     0.00  getCellMass(int, std::vector<double, std::allocator<double> > (&) [1][4])
  0.18      5.59     0.01   100149     0.00     0.00  int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)
  0.18      5.60     0.01    20999     0.00     0.00  addInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3])
  0.18      5.61     0.01                             main
  0.00      5.61     0.00  1621712     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::min()
  0.00      5.61     0.00  1619048     0.00     0.00  std::uniform_real_distribution<double>::param_type::a() const
  0.00      5.61     0.00   810856     0.00     0.00  std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()()
  0.00      5.61     0.00   810856     0.00     0.00  double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   810548     0.00     0.00  std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   809524     0.00     0.00  uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   809524     0.00     0.00  std::uniform_real_distribution<double>::param_type::b() const
  0.00      5.61     0.00   809524     0.00     0.00  std::uniform_real_distribution<double>::param_type::param_type(double, double)
  0.00      5.61     0.00   809524     0.00     0.00  std::uniform_real_distribution<double>::uniform_real_distribution(double, double)
  0.00      5.61     0.00   809524     0.00     0.00  double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   809524     0.00     0.00  double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&)
  0.00      5.61     0.00   317816     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&)
  0.00      5.61     0.00   200298     0.00     0.00  std::uniform_int_distribution<int>::param_type::a() const
  0.00      5.61     0.00   126878     0.00     0.00  double&& std::forward<double>(std::remove_reference<double>::type&)
  0.00      5.61     0.00   102430     0.00     0.00  operator new(unsigned long, void*)
  0.00      5.61     0.00   100443     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      5.61     0.00   100401     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      5.61     0.00   100401     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      5.61     0.00   100401     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      5.61     0.00   100149     0.00     0.00  chooseInRange(int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   100149     0.00     0.00  std::uniform_int_distribution<int>::param_type::b() const
  0.00      5.61     0.00   100149     0.00     0.00  std::uniform_int_distribution<int>::param_type::param_type(int, int)
  0.00      5.61     0.00   100149     0.00     0.00  std::uniform_int_distribution<int>::uniform_int_distribution(int, int)
  0.00      5.61     0.00   100149     0.00     0.00  int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   100026     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00      5.61     0.00   100005     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
